"売上表っぽいもの",,,,"1月","1月","1月","2月","2月","2月","3月","3月","3月","4月","4月","4月","5月","5月","5月","6月","6月","6月","7月","7月","7月","8月","8月","8月","9月","9月","9月","10月","10月","10月","11月","11月","11月","12月","12月","12月"
"九州","福岡","003","久留米店",3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14,3000,421,0.14
"九州","佐賀","001","佐賀店",1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021,1000,21,0.021
"九州","佐賀","002","鳥栖店",2000,201,0.101,2000,221,0.111,2000,221,0.111,2000,221,0.111,2000,201,0.101,2000,201,0.101,2000,201,0.101,2000,201,0.101,2000,201,0.101,2000,201,0.101,2000,201,0.101,2000,201,0.101
"九州","長崎","001","長崎店",1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12
"九州","長崎","002","佐世保店",2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061,2000,123,0.061
"九州","長崎","003","島原店",3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067,3000,201,0.067
"九州","熊本","001","熊本店",1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059,1000,59,0.059
"九州","熊本","002","阿蘇店",2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01,2000,20,0.01
"九州","大分","001","大分店",1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12
"九州","大分","002","別府店",2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105,2000,210,0.105
"九州","宮崎","001","宮崎店",1000,120,0.12,1000,122,0.122,1000,122,0.122,1000,122,0.122,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12,1000,120,0.12
"九州","鹿児島","001","鹿児島店",1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062,1000,62,0.062
"九州","鹿児島","002","南さつま店",2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026,2000,52,0.026
"九州","沖縄","001","那覇店",1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034,1000,34,0.034
"九州","沖縄","002","宜野湾店",2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016,2000,32,0.016
"九州","沖縄","003","沖縄店",3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009,3000,27,0.009
